date,ASSET_01,ASSET_02,ASSET_03,ASSET_04,ASSET_05,ASSET_06,ASSET_07,ASSET_08,ASSET_09,ASSET_10
2024-09-19,0.000335,0.00398,0.015462,0.009409,0.00213,-0.002314,-0.012745,-0.016621,0.004092,-0.003876
2024-09-20,-0.003266,0.008939,-0.001676,,0.019749,0.006421,-0.004551,-0.013911,-0.019194,-0.028528
2024-09-23,-0.004694,0.003367,0.006992,-0.000426,-0.001925,-0.004533,0.012697,-0.000202,-0.004996,-0.014269
2024-09-24,-0.000855,0.005709,0.000119,-0.015923,0.011682,0.017738,-0.011114,-0.037785,-0.017574,-0.015366
2024-09-25,0.001011,0.013124,-6.5e-05,0.01087,0.017769,-0.007552,-0.005544,-0.008743,0.019165,0.021979
2024-09-26,-0.00177,-2.8e-05,-0.018746,-0.005599,-0.012239,0.006016,0.009264,0.002767,0.022269,0.057803
2024-09-27,-0.006349,-0.0093,-0.00554,0.002579,-0.003221,-0.004646,0.021403,0.023601,-0.002865,-0.029654
2024-09-30,-0.002918,0.002069,-0.00463,0.007884,0.008856,0.016631,-0.018076,-0.019082,0.006055,0.008416
2024-10-01,0.008955,0.015498,-0.009642,0.007299,0.02924,0.006492,-0.015358,0.007087,0.024876,0.033287
2024-10-02,0.008504,0.004385,0.009143,0.002767,0.009808,0.012811,-0.025377,-0.007744,0.041285,0.046224
2024-10-03,-0.007566,-0.006983,-0.007028,-0.009882,-0.009698,-0.003167,0.021132,0.005004,-0.027521,-0.02348
2024-10-04,-0.000444,-0.001417,-0.001648,-0.005883,0.004474,0.005346,0.005846,0.010047,-0.015525,-0.023516
2024-10-07,0.002447,0.008546,0.004179,-0.01358,-5.2e-05,-0.023196,0.018257,0.006305,-0.0231,0.006076
2024-10-08,0.002497,-0.00729,0.007229,-0.013927,0.006925,0.013902,0.002934,0.021313,0.009748,-0.012378
2024-10-09,0.010319,0.00126,0.00096,-0.006291,0.005458,0.01029,-0.020377,-0.006134,0.04004,
2024-10-10,-0.005175,-0.007606,-0.01239,0.000947,0.006838,0.039274,-0.00273,0.020522,0.020457,-0.008788
2024-10-11,0.001694,-0.004796,0.002504,-0.002711,0.001006,-0.000266,-0.00449,0.00149,0.001736,0.00784
2024-10-14,-0.008364,0.007751,-0.01684,0.007592,0.018895,0.007961,0.008979,0.015491,-0.014656,-0.013545
2024-10-15,-0.008792,0.014578,0.006382,0.021081,0.025562,-0.002391,-0.020779,-0.045892,-0.01447,-0.029387
2024-10-16,0.004087,-0.007054,0.007687,-0.018592,-0.013044,-0.020171,0.03221,0.032072,0.023518,0.018034
2024-10-17,-0.001265,0.005935,-0.011091,0.011826,-0.006127,-0.001517,-0.008898,-0.028764,-0.013452,0.003704
2024-10-18,0.005475,-0.000801,-0.007905,0.007552,-0.006013,-0.004929,0.012751,0.040561,0.053055,0.053753
2024-10-21,0.001032,-0.00636,0.002061,0.015734,-0.008068,-0.008999,-0.011503,-0.005995,-0.005542,-0.00615
2024-10-22,0.001075,-0.004921,-0.012509,0.017306,-0.011305,-0.006616,8e-05,0.013147,-0.003633,0.004369
2024-10-23,-0.00142,-0.003515,-0.012963,0.009968,0.007695,0.011283,0.0013,0.015274,0.025439,0.004679
2024-10-24,0.005609,-0.009054,-0.005459,-0.016843,-0.031508,0.004187,0.011087,0.009095,0.0199,0.048338
2024-10-25,0.005698,0.005798,0.003174,-0.020694,-0.005562,-0.003668,0.012806,0.017566,-0.015694,0.020959
2024-10-28,-0.005823,-0.00848,-0.004986,-0.007662,0.01508,0.03387,-0.003291,0.012264,0.024022,-0.005637
2024-10-29,0.005091,-0.003311,0.00246,0.006811,-0.002794,0.013636,-0.023702,-0.023606,0.025843,0.015202
2024-10-30,0.007979,0.001606,-0.002602,-0.005729,-0.01474,0.012139,-0.016408,-0.009598,-0.010119,0.033913
2024-10-31,0.001507,0.009749,-0.002588,0.004716,0.000373,0.002173,-0.00618,-0.006446,-0.005045,0.015527
2024-11-01,0.004957,-0.000261,0.002539,-0.015952,-0.020026,-0.003931,0.020913,0.025753,-0.010148,0.011706
2024-11-04,0.006941,0.011356,-0.00155,0.00518,0.028129,-0.001093,-0.023084,-0.011268,0.025105,0.041134
2024-11-05,-0.004198,0.007781,-0.013811,0.002839,0.017051,0.015809,-0.007092,-0.00953,0.00683,0.012649
2024-11-06,0.006404,-0.003109,0.005259,-0.010991,-0.000653,0.024687,-0.019961,-0.006302,-0.006715,-0.002167
2024-11-07,-0.002859,-0.016409,-0.001976,0.007047,-0.003279,-0.00197,0.011243,0.023015,0.021331,-0.02166
2024-11-08,0.006171,0.002321,0.010192,-0.019004,0.005831,0.002922,0.00458,0.016421,-0.005147,0.000518
2024-11-11,0.000806,0.000826,-0.005838,-0.027531,0.021203,0.002729,0.020676,0.028121,-0.011294,-0.007682
2024-11-12,-0.000822,-0.005334,-0.001277,-0.000728,0.001048,0.014028,-0.014722,-0.012831,0.003891,0.005919
2024-11-13,8.2e-05,-0.007862,-0.016872,-0.007157,-0.006453,0.028784,0.008139,0.036067,0.012185,0.012731
2024-11-14,0.005089,0.000569,0.02212,-0.008519,-0.020267,-0.02458,0.006112,-0.014893,-0.017955,-0.00494
2024-11-15,0.006364,0.009737,0.001267,-0.006617,0.007555,0.010363,-0.013171,-0.009546,0.011513,0.036472
2024-11-18,-0.00484,0.002941,-0.007635,0.008774,-0.011345,-0.008401,0.009169,-0.005712,0.000427,0.014405
2024-11-19,-0.001113,0.00238,0.006636,-0.004998,-0.01311,-0.035335,0.02989,0.008734,-0.004343,0.00539
2024-11-20,-0.002503,-0.002425,-0.020386,0.017318,-0.011475,0.015128,-0.018276,-0.018574,-0.013001,0.013122
2024-11-21,-0.011552,-0.004846,-0.012128,0.020731,0.01329,0.000779,0.001752,0.006566,-0.010636,-0.033847
2024-11-22,0.004845,-0.015294,0.007091,-0.025125,-0.010979,0.023196,-0.001114,0.020694,0.004059,0.003691
2024-11-25,-0.004629,-0.004926,-0.005635,0.001799,0.007224,0.012966,0.001241,0.008249,0.003458,-0.015718
2024-11-26,-0.001059,0.008972,0.001564,-0.004007,-0.001647,0.009279,-0.010472,-0.028267,-0.002679,0.021925
2024-11-27,-0.00117,-0.0,-0.008079,0.014131,0.020264,0.012298,-0.008271,0.010228,0.025755,-0.004091
2024-11-28,0.000294,0.003102,0.002371,-0.008516,0.012027,0.002973,-0.000953,0.001851,0.020464,0.02464
2024-11-29,0.001713,0.013539,0.002831,0.002677,-0.001004,-0.007851,0.001053,-0.004689,-0.024875,0.004292
2024-12-02,-0.002406,-0.002771,-0.006195,0.020447,0.010104,0.017223,-0.031201,-0.020989,0.004432,-0.003658
2024-12-03,0.001677,0.00809,0.002175,0.005071,0.016933,-0.01446,0.001072,0.003874,0.007783,0.006751
2024-12-04,0.007174,0.002175,0.013652,-0.017751,-0.006588,-0.003564,0.015191,0.022086,0.008472,0.009402
2024-12-05,0.001252,-0.00177,-0.005477,-0.000529,-0.004053,0.019449,-0.012959,0.000699,0.003342,0.020791
